uid://A002/X5b2f01/X3f uid://A002/X5a9a13/X574 2012.1.00650.S
Max.Offset error: 0.0123270621539
uid://A002/X5b9c8d/X863 uid://A002/X5a9a13/X684 2012.1.00762.S
Max.Offset error: 0.0979287715419
uid://A002/X5e6e29/X13 uid://A002/X5a9a13/X684 2012.1.00762.S
Max.Offset error: 0.0979287715419
#No problem here uid://A002/X5e8889/X214 uid://A002/X5a9a13/X722 2012.1.00185.S
#No problem here uid://A002/X5e8f77/X1cc uid://A002/X5a9a13/X722 2012.1.00185.S
uid://A002/X651f57/Xadd uid://A002/X6444ba/X7 2012.1.00080.S
Max.Offset error: 0.06690605946
uid://A002/X651f57/Xade uid://A002/X6444ba/X8 2012.1.00080.S
Max.Offset error: 0.0690920229257
#No problem here uid://A002/X652932/X1278 uid://A002/X628157/X8 2012.1.00781.S
#No problem here uid://A002/X652932/X1966 uid://A002/X628157/X8 2012.1.00781.S
#No problem here uid://A002/X652932/X19b8 uid://A002/X628157/X7 2012.1.00781.S
#No problem here uid://A002/X652932/X1d96 uid://A002/X628157/X7 2012.1.00781.S
uid://A002/X67ccac/X4f0 uid://A002/X6444ba/X8 2012.1.00080.S
Max.Offset error: 0.0690920226608
uid://A002/X67f61e/X58a uid://A002/X6444ba/X8 2012.1.00080.S
Max.Offset error: 0.0690920226608
uid://A002/X680f8a/X6b5 uid://A002/X5a9a13/X684 2012.1.00762.S
Max.Offset error: 0.0979287715419
uid://A002/X680f8a/Xadc uid://A002/X6444ba/X7 2012.1.00080.S
Max.Offset error: 0.0669060592574
uid://A002/X69fe48/X18b uid://A002/X5a9a13/X545 2012.1.00844.S
Max.Offset error: 443987.760261
uid://A002/X6a1245/X23c uid://A002/X5a9a13/X684 2012.1.00762.S
Max.Offset error: 0.0979287715419
uid://A002/X6a3f7f/X6c uid://A002/X6444ba/X8 2012.1.00080.S
Max.Offset error: 0.0690920226608
uid://A002/X6a533e/Xd66 uid://A002/X6444ba/X7 2012.1.00080.S
Max.Offset error: 0.0669060592574
uid://A002/X6a533e/X123c uid://A002/X5eed86/X48 2012.1.00932.S
Max.Offset error: 0.0160047990968
#No problem here uid://A002/X6a533e/X15c7 uid://A002/X6444ba/X16 2012.1.00940.S
#No problem here uid://A002/X6a533e/X1855 uid://A002/X628157/X1 2012.1.00208.S
#No problem here uid://A002/X6a533e/X19f1 uid://A002/X628157/X1 2012.1.00208.S
#No problem here uid://A002/X6a533e/X1b1e uid://A002/X6444ba/Xd1 2012.1.00720.S
#No problem here uid://A002/X6a533e/X1c87 uid://A002/X6444ba/Xd1 2012.1.00720.S
uid://A002/X6f1341/X95 uid://A002/X6444ba/X8 2012.1.00080.S
Max.Offset error: 0.0690920226608
uid://A002/X6f1341/X80b uid://A002/X5a9a13/X575 2012.1.00650.S
Max.Offset error: 0.0138014422192
uid://A002/X6f1341/Xeb1 uid://A002/X5eed86/X93 2012.1.00285.S
Max.Offset error: 0.0184735917708
#No problem here uid://A002/X6f1341/X1e59 uid://A002/X5d7935/Xfb 2012.1.01099.S
#No problem here uid://A002/X6f2c6e/Xab uid://A002/X6444ba/X19b 2012.1.00320.S
#No problem here uid://A002/X6f2c6e/X391 uid://A002/X6444ba/X1b 2012.1.00940.S
#No problem here uid://A002/X6f2c6e/X799 uid://A002/X5d3d26/X2c 2012.1.00108.S
uid://A002/X6f2c6e/Xb0a uid://A002/X5a9a13/X575 2012.1.00650.S
Max.Offset error: 0.0138014422192
#No problem here uid://A002/X6f2c6e/X1b73 uid://A002/X639a2a/X3d 2012.1.00394.S
#No problem here uid://A002/X6f2c6e/X2238 uid://A002/X639a2a/X3d 2012.1.00394.S
#No problem here uid://A002/X6f2c6e/X29b5 uid://A002/X5d7935/X355 2012.1.00239.S
uid://A002/X6f2c6e/X3529 uid://A002/X5d7935/X39f 2012.1.00554.S
Max.Offset error: 0.0246841930904
uid://A002/X6f2c6e/X3af3 uid://A002/X5d7935/X3a3 2012.1.00554.S
Max.Offset error: 0.327356366825
#No problem here uid://A002/X6f4350/X85 uid://A002/X684eb5/X208 2012.1.00543.S
#No problem here uid://A002/X6f4daf/Xf0 uid://A002/X684eb5/X293 2012.1.00524.S
#No problem here uid://A002/X6f4daf/Xb91 uid://A002/X684eb5/X28f 2012.1.00524.S
uid://A002/X6f4daf/X112c uid://A002/X5d7935/X39f 2012.1.00554.S
Max.Offset error: 0.0246841930904
uid://A002/X6f6a58/X6ff uid://A002/X5d7935/X39f 2012.1.00554.S
Max.Offset error: 0.0246841930904
uid://A002/X6f6a58/X88b uid://A002/X5d7935/X3a3 2012.1.00554.S
Max.Offset error: 0.327356366825
uid://A002/X7143f6/X6e5 uid://A002/X5d3d26/X2c 2012.1.00108.S
Max.Offset error: 0.0166566785974
#No problem here uid://A002/X7143f6/Xa90 uid://A002/X5d3d26/X2c 2012.1.00108.S
#No problem here uid://A002/X7143f6/Xf73 uid://A002/X6dddc4/X64 2012.1.00352.S
uid://A002/X715a3e/X8b uid://A002/X5d7935/X10e 2012.1.00350.S
Max.Offset error: 1664.41418498
uid://A002/X715a3e/X13b uid://A002/X6444ba/X1b 2012.1.00940.S
Max.Offset error: 1287291.56682
